Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2023-05-02,167.4180908203125,105.31999969482422,302.37841796875,168.5399932861328,105.31999969482422,305.4100036621094,170.35000610351562,107.19999694824219,309.17999267578125,167.5399932861328,103.70999908447266,303.9100036621094,170.08999633789062,107.13999938964844,307.760009765625,48425700,30997200,26404400
2023-05-03,166.33534240722656,105.41000366210938,301.37841796875,167.4499969482422,105.41000366210938,304.3999938964844,170.9199981689453,107.48999786376953,308.6099853515625,167.16000366210938,104.95999908447266,304.0899963378906,169.5,105.52999877929688,306.6199951171875,65136000,21795400,22360800
2023-05-04,164.68637084960938,104.69000244140625,302.37841796875,165.7899932861328,104.69000244140625,305.4100036621094,167.0399932861328,105.5999984741211,307.760009765625,164.30999755859375,103.97000122070312,303.3999938964844,164.88999938964844,105.48999786376953,306.239990234375,81235400,23419500,22519900
2023-05-05,172.41461181640625,105.56999969482422,307.5663757324219,173.57000732421875,105.56999969482422,310.6499938964844,174.3000030517578,105.87999725341797,311.9700012207031,170.75999450683594,104.11000061035156,304.2699890136719,170.97999572753906,104.81999969482422,305.7200012207031,113316400,26625100,28181200
2023-05-08,172.34506225585938,107.7699966430664,305.5862121582031,173.5,107.7699966430664,308.6499938964844,173.85000610351562,107.95999908447266,310.20001220703125,172.11000061035156,105.16000366210938,306.0899963378906,172.47999572753906,105.18000030517578,310.1300048828125,55962800,26511400,21318600
2023-05-09,170.62660217285156,107.3499984741211,303.95263671875,171.77000427246094,107.3499984741211,307.0,173.5399932861328,110.1500015258789,310.0400085449219,171.60000610351562,107.19000244140625,306.30999755859375,173.0500030517578,108.38999938964844,308.0,45326900,36360100,21340800
2023-05-10,172.40464782714844,111.75,309.20989990234375,173.55999755859375,111.75,312.30999755859375,174.02999877929688,112.94000244140625,313.0,171.89999389648438,107.93000030517578,307.6700134277344,173.02000427246094,107.97000122070312,308.6199951171875,53724500,63153400,30078000
2023-05-11,172.59339904785156,116.56999969482422,307.03173828125,173.75,116.56999969482422,310.1099853515625,174.58999633789062,117.91999816894531,311.1199951171875,172.1699981689453,114.41000366210938,306.260009765625,173.85000610351562,115.4000015258789,310.1000061035156,49514700,78900000,31680200
2023-05-12,171.65838623046875,117.51000213623047,305.9030456542969,172.57000732421875,117.51000213623047,308.9700012207031,174.05999755859375,118.02999877929688,310.6499938964844,171.0,116.11000061035156,306.6000061035156,173.6199951171875,116.68000030517578,310.54998779296875,45497800,41073800,19758100
2023-05-15,171.16102600097656,116.51000213623047,306.38818359375,172.07000732421875,116.51000213623047,309.4599914550781,173.2100067138672,118.4800033569336,309.8999938964844,171.47000122070312,116.01000213623047,307.5899963378906,173.16000366210938,116.11000061035156,309.1000061035156,37266700,36266800,16336500
2023-05-16,171.16102600097656,119.51000213623047,308.64556884765625,172.07000732421875,119.51000213623047,311.739990234375,173.13999938964844,120.75,313.7099914550781,171.8000030517578,116.43000030517578,309.8299865722656,171.99000549316406,116.48999786376953,309.8299865722656,42110300,45035600,26730300
2023-05-17,171.77774047851562,120.83999633789062,311.5627746582031,172.69000244140625,120.83999633789062,314.0,172.92999267578125,121.66999816894531,314.42999267578125,170.4199981689453,118.88999938964844,310.739990234375,171.7100067138672,119.61000061035156,312.2900085449219,57951600,33323600,24315000
2023-05-18,174.12525939941406,122.83000183105469,316.04766845703125,175.0500030517578,122.83000183105469,318.5199890136719,175.24000549316406,123.30999755859375,319.0400085449219,172.5800018310547,120.83000183105469,313.7200012207031,173.0,120.94999694824219,314.5299987792969,65496700,35234200,27276000
2023-05-19,174.2346954345703,122.76000213623047,315.86907958984375,175.16000366210938,122.76000213623047,318.3399963378906,176.38999938964844,125.97000122070312,318.75,174.94000244140625,122.1500015258789,316.3699951171875,176.38999938964844,123.55000305175781,316.739990234375,55772400,41330300,27529500
2023-05-22,173.2797393798828,125.05000305175781,318.6869812011719,174.1999969482422,125.05000305175781,321.17999267578125,174.7100067138672,126.43000030517578,322.5899963378906,173.4499969482422,122.73999786376953,318.010009765625,173.97999572753906,122.94000244140625,318.6000061035156,43570900,35253000,24115700
2023-05-23,170.6536865234375,122.55999755859375,312.81298828125,171.55999755859375,122.55999755859375,315.260009765625,173.3800048828125,124.62999725341797,322.7200012207031,171.27999877929688,122.20999908447266,315.25,173.1300048828125,124.16000366210938,320.0299987792969,50747300,34046300,30797200
2023-05-24,170.93222045898438,120.9000015258789,311.4139404296875,171.83999633789062,120.9000015258789,313.8500061035156,172.4199981689453,121.91000366210938,316.5,170.52000427246094,119.86000061035156,312.6099853515625,171.08999633789062,121.12000274658203,314.7300109863281,45143500,34182600,23384900
2023-05-25,172.076171875,123.4800033569336,323.3902282714844,172.99000549316406,123.4800033569336,325.9200134277344,173.89999389648438,125.31999969482422,326.8999938964844,171.69000244140625,121.95999908447266,320.0,172.41000366210938,124.5199966430664,323.239990234375,56058300,42317000,43301700
2023-05-26,174.5032501220703,124.61000061035156,330.3061218261719,175.42999267578125,124.61000061035156,332.8900146484375,175.77000427246094,125.26000213623047,333.3999938964844,173.11000061035156,122.44999694824219,323.8800048828125,173.32000732421875,123.16999816894531,324.0199890136719,54835000,35635900,36630600
2023-05-30,176.36338806152344,123.66999816894531,328.6391906738281,177.3000030517578,123.66999816894531,331.2099914550781,178.99000549316406,125.66000366210938,335.739990234375,176.57000732421875,122.0,330.5199890136719,176.9600067138672,125.63999938964844,335.2300109863281,55964400,35076700,29503100
2023-05-31,176.3136444091797,122.87000274658203,325.841064453125,177.25,122.87000274658203,328.3900146484375,179.35000610351562,124.05999755859375,335.94000244140625,176.75999450683594,122.5,327.3299865722656,177.3300018310547,122.75,332.2900085449219,99625300,37325800,45950600
2023-06-01,179.13864135742188,123.72000122070312,329.99853515625,180.08999633789062,123.72000122070312,332.5799865722656,180.1199951171875,124.41999816894531,333.5299987792969,176.92999267578125,122.62000274658203,324.7200012207031,177.6999969482422,122.81999969482422,325.92999267578125,68901800,30772700,26773900
2023-06-02,179.9940948486328,124.66999816894531,332.796630859375,180.9499969482422,124.66999816894531,335.3999938964844,181.77999877929688,126.1500015258789,337.5,179.25999450683594,123.76000213623047,332.54998779296875,181.02999877929688,123.98999786376953,334.25,61945900,26963100,25864000
2023-06-05,178.63133239746094,126.01000213623047,333.33245849609375,179.5800018310547,126.01000213623047,335.94000244140625,184.9499969482422,127.43000030517578,338.55999755859375,178.0399932861328,123.83999633789062,334.6600036621094,182.6300048828125,124.01000213623047,335.2200012207031,121946500,32305500,21307100
2023-06-06,178.26329040527344,127.30999755859375,331.0899963378906,179.2100067138672,127.30999755859375,333.67999267578125,180.1199951171875,128.2899932861328,335.3699951171875,177.42999267578125,125.36000061035156,332.1700134277344,179.97000122070312,126.01000213623047,335.3299865722656,64848400,26638300,20396200
2023-06-07,176.88064575195312,122.5,320.86993408203125,177.82000732421875,122.5,323.3800048828125,181.2100067138672,129.0399932861328,334.489990234375,177.32000732421875,122.12000274658203,322.5,178.44000244140625,126.97000122070312,331.6499938964844,61944600,52539000,40717100
2023-06-08,179.61610412597656,122.13999938964844,322.7353820800781,180.57000732421875,122.13999938964844,325.260009765625,180.83999633789062,123.2300033569336,326.6400146484375,177.4600067138672,121.23999786376953,323.3500061035156,177.89999389648438,122.2300033569336,323.94000244140625,50214900,29389200,23277700
2023-06-09,180.00404357910156,122.2300033569336,324.25347900390625,180.9600067138672,122.2300033569336,326.7900085449219,182.22999572753906,123.76000213623047,329.989990234375,180.6300048828125,121.91000366210938,324.4100036621094,181.5,122.25,324.989990234375,48870700,23762500,22514900
2023-06-12,182.819091796875,123.63999938964844,329.2742004394531,183.7899932861328,123.63999938964844,331.8500061035156,183.88999938964844,124.05000305175781,332.1000061035156,180.97000122070312,121.66000366210938,325.1600036621094,181.27000427246094,122.79000091552734,328.5799865722656,54274900,28306400,24260300
2023-06-13,182.3416290283203,123.83000183105469,331.69525146484375,183.30999755859375,123.83000183105469,334.2900085449219,184.14999389648438,125.16000366210938,336.9800109863281,182.44000244140625,123.18000030517578,330.3900146484375,182.8000030517578,124.9800033569336,334.4700012207031,54929100,22278300,22951300
2023-06-14,182.97825622558594,123.66999816894531,334.7215881347656,183.9499969482422,123.66999816894531,337.3399963378906,184.38999938964844,124.05000305175781,339.0400085449219,182.02000427246094,121.44999694824219,332.80999755859375,183.3699951171875,123.0999984741211,334.3399963378906,57462900,30592300,26003800
2023-06-15,185.02735900878906,125.08999633789062,345.3980712890625,186.00999450683594,125.08999633789062,348.1000061035156,186.52000427246094,125.45999908447266,349.8399963378906,183.77999877929688,122.4000015258789,337.20001220703125,183.9600067138672,123.13999938964844,337.4800109863281,65433200,35246300,38899100
2023-06-16,183.943115234375,123.52999877929688,339.6728820800781,184.9199981689453,123.52999877929688,342.3299865722656,186.99000549316406,126.11000061035156,351.4700012207031,184.27000427246094,123.27999877929688,341.95001220703125,186.72999572753906,125.93000030517578,351.32000732421875,101235600,45514000,46533600
2023-06-20,184.0326385498047,123.0999984741211,335.4260559082031,185.00999450683594,123.0999984741211,338.04998779296875,186.10000610351562,124.56999969482422,342.0799865722656,184.41000366210938,122.13999938964844,335.8599853515625,184.41000366210938,122.93000030517578,339.30999755859375,49799100,26097500,26375400
2023-06-21,182.9882049560547,120.55000305175781,330.9709167480469,183.9600067138672,120.55000305175781,333.55999755859375,185.41000366210938,122.66000366210938,337.7300109863281,182.58999633789062,120.0999984741211,332.07000732421875,184.89999389648438,122.4000015258789,336.3699951171875,49515700,30306300,25117800
2023-06-22,186.0121307373047,123.1500015258789,337.0731506347656,187.0,123.1500015258789,339.7099914550781,187.0500030517578,123.23999786376953,340.1199951171875,183.6699981689453,118.83000183105469,333.3399963378906,183.74000549316406,120.0,334.1199951171875,51245300,26952200,23556800
2023-06-23,185.69381713867188,122.33999633789062,332.41961669921875,186.67999267578125,122.33999633789062,335.0199890136719,187.55999755859375,122.79000091552734,337.9599914550781,185.00999450683594,121.05999755859375,333.45001220703125,185.5500030517578,121.37999725341797,334.3599853515625,53079300,34885300,23084700
2023-06-26,184.29127502441406,118.33999633789062,326.0494689941406,185.27000427246094,118.33999633789062,328.6000061035156,188.0500030517578,122.0,336.1099853515625,185.22999572753906,118.2699966430664,328.489990234375,186.8300018310547,120.76000213623047,333.7200012207031,48088700,33969900,21520600
2023-06-27,187.0665283203125,118.33000183105469,331.9731140136719,188.05999755859375,118.33000183105469,334.57000732421875,188.38999938964844,119.08000183105469,336.1499938964844,185.6699981689453,116.0999984741211,329.29998779296875,185.88999938964844,117.08000183105469,331.8599853515625,50730800,39535900,24354100
2023-06-28,188.250244140625,120.18000030517578,333.2431945800781,189.25,120.18000030517578,335.8500061035156,189.89999389648438,120.38999938964844,337.9800109863281,187.60000610351562,116.8499984741211,333.80999755859375,187.92999267578125,117.08999633789062,334.6600036621094,51216800,27091400,20259500
2023-06-29,188.5884552001953,119.0999984741211,332.4493713378906,189.58999633789062,119.0999984741211,335.04998779296875,190.07000732421875,120.05999755859375,336.1099853515625,188.94000244140625,118.30000305175781,332.6199951171875,189.0800018310547,119.23999786376953,334.7099914550781,46347300,24090900,16997000
2023-06-30,192.94532775878906,119.69999694824219,337.8967590332031,193.97000122070312,119.69999694824219,340.5400085449219,194.47999572753906,121.08000183105469,342.7300109863281,191.25999450683594,119.69000244140625,337.20001220703125,191.6300048828125,120.16999816894531,337.75,85069600,29519700,26823800
2023-07-03,191.4433135986328,119.9000015258789,335.3665466308594,192.4600067138672,119.9000015258789,337.989990234375,193.8800048828125,120.19000244140625,340.8999938964844,191.75999450683594,118.81999969482422,336.57000732421875,193.77999877929688,119.23999786376953,339.19000244140625,31458200,14467900,12508700
2023-07-05,190.3192596435547,121.75,335.5252685546875,191.3300018310547,121.75,338.1499938964844,192.97999572753906,122.61000061035156,341.6499938964844,190.6199951171875,119.2300033569336,334.7300109863281,191.57000732421875,119.23999786376953,335.0899963378906,46920300,27584800,18172400
2023-07-06,190.79672241210938,120.11000061035156,338.6210632324219,191.80999755859375,120.11000061035156,341.2699890136719,192.02000427246094,120.30000305175781,342.989990234375,189.1999969482422,118.4000015258789,335.5,189.83999633789062,119.80000305175781,337.29998779296875,45094300,24745200,28161200
2023-07-07,189.67266845703125,119.4800033569336,334.6025085449219,190.67999267578125,119.4800033569336,337.2200012207031,192.6699981689453,121.05000305175781,341.7900085449219,190.24000549316406,119.4000015258789,337.0,191.41000366210938,120.0999984741211,339.32000732421875,46778000,21692600,21185300
2023-07-10,187.6136474609375,116.44999694824219,329.2543029785156,188.61000061035156,116.44999694824219,331.8299865722656,189.99000549316406,118.30999755859375,335.2300109863281,187.0399932861328,116.13999938964844,327.5899963378906,189.25999450683594,118.30000305175781,334.6000061035156,59922200,35315200,32791400
2023-07-11,187.08642578125,117.13999938964844,329.889404296875,188.0800018310547,117.13999938964844,332.4700012207031,189.3000030517578,117.70999908447266,332.8599853515625,186.60000610351562,115.3499984741211,327.0,189.16000366210938,116.29000091552734,331.05999755859375,46638100,23078800,26698200
2023-07-12,188.7675018310547,118.93000030517578,334.58270263671875,189.77000427246094,118.93000030517578,337.20001220703125,191.6999969482422,120.33000183105469,341.6499938964844,188.47000122070312,118.41000366210938,335.6700134277344,189.67999267578125,118.80000305175781,336.6000061035156,60750200,30404400,29995300
2023-07-13,189.53343200683594,124.54000091552734,340.0003356933594,190.5399932861328,124.54000091552734,342.6600036621094,191.19000244140625,124.83000183105469,343.739990234375,189.77999877929688,120.44999694824219,339.0199890136719,190.5,120.93000030517578,339.55999755859375,41342300,44297900,20567200
2023-07-14,189.68263244628906,125.41999816894531,342.56024169921875,190.69000244140625,125.41999816894531,345.239990234375,191.17999267578125,126.77999877929688,351.42999267578125,189.6300048828125,123.48999786376953,344.30999755859375,190.22999572753906,124.80000305175781,347.5899963378906,41573900,33266800,28302200
2023-07-17,192.9652099609375,124.6500015258789,343.0464782714844,193.99000549316406,124.6500015258789,345.7300109863281,194.32000732421875,127.0999984741211,346.989990234375,191.80999755859375,124.19999694824219,342.20001220703125,191.89999389648438,125.94000244140625,345.67999267578125,50520200,25716200,20363900
2023-07-18,192.7065887451172,123.76000213623047,356.6996765136719,193.72999572753906,123.76000213623047,359.489990234375,194.3300018310547,124.68000030517578,366.7799987792969,192.4199981689453,122.95999908447266,342.1700134277344,193.35000610351562,124.5999984741211,345.8299865722656,48353800,26226400,64872700
2023-07-19,194.06935119628906,122.02999877929688,352.3238525390625,195.10000610351562,122.02999877929688,355.0799865722656,198.22999572753906,125.18000030517578,362.4599914550781,192.64999389648438,121.80000305175781,352.44000244140625,193.10000610351562,124.5999984741211,361.75,80507300,37224000,39732900
2023-07-20,192.10975646972656,119.19999694824219,344.1776123046875,193.1300048828125,119.19999694824219,346.8699951171875,196.47000122070312,124.08999633789062,357.9700012207031,192.5,118.22000122070312,345.3699951171875,195.08999633789062,121.41999816894531,353.57000732421875,59581200,37906800,33778400
2023-07-21,190.92604064941406,120.0199966430664,341.1016540527344,191.94000244140625,120.0199966430664,343.7699890136719,194.97000122070312,120.98999786376953,350.29998779296875,191.22999572753906,118.7300033569336,339.8299865722656,194.10000610351562,120.62000274658203,349.1499938964844,71917800,72937900,69368900
2023-07-24,191.7317657470703,121.52999877929688,342.4312438964844,192.75,121.52999877929688,345.1099853515625,194.91000366210938,123.0,346.9200134277344,192.25,120.9800033569336,342.30999755859375,193.41000366210938,121.66000366210938,345.8500061035156,45377800,29686100,26678100
2023-07-25,192.59715270996094,122.20999908447266,348.2557067871094,193.6199951171875,122.20999908447266,350.9800109863281,194.44000244140625,123.1500015258789,351.8900146484375,192.9199981689453,121.0199966430664,345.07000732421875,193.3300018310547,121.36000061035156,347.1099853515625,37283200,52509600,41637700
2023-07-26,193.47250366210938,129.27000427246094,335.1482238769531,194.5,129.27000427246094,337.7699890136719,195.63999938964844,130.97999572753906,344.6700134277344,193.32000732421875,128.32000732421875,333.1099853515625,193.6699981689453,130.07000732421875,341.44000244140625,47471900,61682100,58383700
2023-07-27,192.19927978515625,129.39999389648438,328.1529846191406,193.22000122070312,129.39999389648438,330.7200012207031,197.1999969482422,133.24000549316406,341.3299865722656,192.5500030517578,128.7899932861328,329.04998779296875,196.02000427246094,131.6699981689453,340.4800109863281,47460200,44952100,39635300
2023-07-28,194.7954864501953,132.5800018310547,335.7435607910156,195.8300018310547,132.5800018310547,338.3699951171875,196.6300048828125,133.74000549316406,340.010009765625,194.13999938964844,130.57000732421875,333.1700134277344,194.6699981689453,130.77999877929688,333.6700134277344,48291400,36591200,28484900
2023-07-31,195.41220092773438,132.72000122070312,333.3126525878906,196.4499969482422,132.72000122070312,335.9200134277344,196.49000549316406,133.52999877929688,337.70001220703125,195.25999450683594,131.77999877929688,333.3599853515625,196.05999755859375,132.72999572753906,336.9200134277344,38824100,28055500,25446000
2023-08-01,194.57666015625,131.5500030517578,333.7293395996094,195.61000061035156,131.5500030517578,336.3399963378906,196.72999572753906,132.6300048828125,338.5400085449219,195.27999877929688,130.67999267578125,333.70001220703125,196.24000549316406,130.77999877929688,335.19000244140625,35175100,23166800,18311900
2023-08-02,191.5626678466797,128.3800048828125,324.95794677734375,192.5800018310547,128.3800048828125,327.5,195.17999267578125,130.08999633789062,333.6300048828125,191.85000610351562,127.55999755859375,326.3599853515625,195.0399932861328,129.4499969482422,333.6300048828125,50389300,26273300,27761300
2023-08-03,190.1601104736328,128.4499969482422,324.12451171875,191.1699981689453,128.4499969482422,326.6600036621094,192.3699951171875,129.38999938964844,329.8800048828125,190.69000244140625,127.41999816894531,325.95001220703125,191.57000732421875,127.97000122070312,326.0,61235200,20089500,18253700
2023-08-04,181.0286102294922,128.11000061035156,325.23577880859375,181.99000549316406,128.11000061035156,327.7799987792969,187.3800048828125,131.50999450683594,335.1400146484375,181.9199981689453,127.91000366210938,327.239990234375,185.52000427246094,129.27999877929688,331.8800048828125,115799700,26130000,23727700
2023-08-07,177.90521240234375,131.52999877929688,327.5477294921875,178.85000610351562,131.52999877929688,330.1099853515625,183.1300048828125,131.61000061035156,331.1099853515625,177.35000610351562,129.02000427246094,327.5199890136719,182.1300048828125,129.16000366210938,328.3699951171875,97576100,22746300,17741500
2023-08-08,178.8501739501953,131.39999389648438,323.5191955566406,179.8000030517578,131.39999389648438,326.04998779296875,180.27000427246094,131.50999450683594,328.75,177.5800018310547,129.5399932861328,323.0,179.69000244140625,130.6199951171875,326.9599914550781,67823000,23535200,22327600
2023-08-09,177.24868774414062,129.66000366210938,319.7289123535156,178.19000244140625,129.66000366210938,322.2300109863281,180.92999267578125,132.0399932861328,327.1099853515625,177.00999450683594,129.0,321.04998779296875,180.8699951171875,131.66000366210938,326.4700012207031,60378500,24912900,22373300
2023-08-10,177.02984619140625,129.69000244140625,320.42340087890625,177.97000122070312,129.69000244140625,322.92999267578125,180.75,132.0500030517578,328.260009765625,177.60000610351562,129.4499969482422,321.17999267578125,179.47999572753906,131.32000732421875,326.0199890136719,54686900,20857800,20113700
2023-08-11,177.089599609375,129.55999755859375,318.5183410644531,177.7899932861328,129.55999755859375,321.010009765625,178.6199951171875,129.92999267578125,322.4100036621094,176.5500030517578,128.1699981689453,319.2099914550781,177.32000732421875,128.66000366210938,320.260009765625,51988100,19569200,24342600
2023-08-14,178.7530517578125,131.3300018310547,321.52484130859375,179.4600067138672,131.3300018310547,324.0400085449219,179.69000244140625,131.3699951171875,324.05999755859375,177.30999755859375,128.9600067138672,320.0799865722656,177.97000122070312,129.38999938964844,321.3900146484375,43675600,24695600,18836100
2023-08-15,176.75094604492188,129.77999877929688,319.3617248535156,177.4499969482422,129.77999877929688,321.8599853515625,179.47999572753906,131.4199981689453,325.0899963378906,177.0500030517578,129.27999877929688,320.8999938964844,178.8800048828125,131.10000610351562,323.0,43622600,19770700,16966300
2023-08-16,175.87442016601562,128.6999969482422,318.5861511230469,176.57000732421875,128.6999969482422,320.3999938964844,178.5399932861328,130.27999877929688,324.4200134277344,176.5,127.87000274658203,319.79998779296875,177.1300048828125,128.6999969482422,320.79998779296875,46964900,25216100,20698900
2023-08-17,173.31454467773438,129.9199981689453,315.08612060546875,174.0,129.9199981689453,316.8800048828125,177.50999450683594,131.99000549316406,321.8699951171875,173.47999572753906,129.2899932861328,316.2099914550781,177.13999938964844,129.8000030517578,320.5400085449219,66062900,33446300,21257200
2023-08-18,173.80262756347656,127.45999908447266,314.6883544921875,174.49000549316406,127.45999908447266,316.4800109863281,175.10000610351562,129.25,318.3800048828125,171.9600067138672,126.37999725341797,311.54998779296875,172.3000030517578,128.50999450683594,314.489990234375,61114200,30491300,24744800
2023-08-21,175.14727783203125,128.3699951171875,320.05780029296875,175.83999633789062,128.3699951171875,321.8800048828125,176.1300048828125,128.72999572753906,322.7699890136719,173.74000549316406,126.55999755859375,317.0400085449219,175.07000732421875,127.18000030517578,317.92999267578125,46311900,25248700,24040000
2023-08-22,176.5318145751953,129.0800018310547,320.6344909667969,177.22999572753906,129.0800018310547,322.4599914550781,177.67999267578125,130.27999877929688,326.0799865722656,176.25,128.32000732421875,321.4599914550781,177.05999755859375,128.50999450683594,325.5,42084200,22067500,16102000
2023-08-23,180.406494140625,132.3699951171875,325.1488037109375,181.1199951171875,132.3699951171875,327.0,181.5500030517578,133.41000366210938,329.20001220703125,178.3300018310547,129.8699951171875,323.4599914550781,178.52000427246094,130.17999267578125,323.82000732421875,52722800,27819700,21166400
2023-08-24,175.68516540527344,129.77999877929688,318.15863037109375,176.3800048828125,129.77999877929688,319.9700012207031,181.10000610351562,134.25,332.9800109863281,176.00999450683594,129.57000732421875,319.9599914550781,180.6699981689453,133.9499969482422,332.8500061035156,54945800,28500700,23281400
2023-08-25,177.90638732910156,129.8800048828125,321.15155029296875,178.61000061035156,129.8800048828125,322.9800109863281,179.14999389648438,130.75999450683594,325.3599853515625,175.82000732421875,127.25,318.79998779296875,177.3800048828125,129.5399932861328,321.4700012207031,51449600,26762900,21684100
2023-08-28,179.48016357421875,131.00999450683594,321.86749267578125,180.19000244140625,131.00999450683594,323.70001220703125,180.58999633789062,132.5399932861328,326.1499938964844,178.5500030517578,130.13999938964844,321.7200012207031,180.08999633789062,131.30999755859375,325.6600036621094,43820700,20543300,14808500
2023-08-29,183.3946533203125,134.57000732421875,326.5508117675781,184.1199951171875,134.57000732421875,328.4100036621094,184.89999389648438,136.57000732421875,328.9800109863281,179.5,132.24000549316406,321.8800048828125,179.6999969482422,132.24000549316406,321.8800048828125,53003900,43075600,19284600
2023-08-30,186.9107666015625,135.8800048828125,326.92864990234375,187.64999389648438,135.8800048828125,328.7900085449219,187.85000610351562,136.27999877929688,329.80999755859375,184.74000549316406,134.07000732421875,326.45001220703125,184.94000244140625,134.77999877929688,328.6700134277344,60813900,28315800,15222100
